year,km_driven,owner,seller_type,seats,fuel,transmission,mileage,engine,max_power,selling_price
2014.0,52442.0,Second Owner,Trustmark Dealer,5.0,Petrol,Manual,18.5,1198.0,86.8,7642.869337075183
2016.0,40000.0,First Owner,Individual,7.0,Petrol,Automatic,10.75,2694.0,163.7,25418.736919264076
2014.0,200000.0,First Owner,Individual,5.0,Diesel,Manual,25.1,1498.0,98.6,7348.365659467392
2016.0,20000.0,First Owner,Individual,5.0,Petrol,Manual,20.4,1197.0,81.8,9351.169087701324
,140000.0,,Individual,5.0,Diesel,Manual,25.1,1498.0,98.6,8965.36368649511
2009.0,90000.0,Second Owner,Individual,5.0,Diesel,Manual,19.3,1248.0,73.9,6408.779094771934
2019.0,30000.0,Third Owner,Individual,5.0,Diesel,Manual,23.0,1498.0,98.96,13167.861775962805
2017.0,120000.0,First Owner,Individual,5.0,Diesel,Manual,26.59,1248.0,74.0,10457.228464658043
2008.0,66530.0,Second Owner,Individual,5.0,Petrol,Manual,18.9,1061.0,67.0,3969.667872976406
2013.0,120000.0,Second Owner,Individual,5.0,Diesel,Manual,19.09,1405.0,69.01,8171.783067948041
2016.0,15000.0,Second Owner,Individual,6.0,Petrol,Manual,18.15,1198.0,82.0,10200.27656988701
2017.0,25000.0,First Owner,Individual,5.0,Diesel,Manual,24.3,1248.0,88.5,12112.111778157276
2016.0,56494.0,First Owner,Trustmark Dealer,5.0,Petrol,Manual,18.2,1199.0,88.7,8715.089380001416
2018.0,25000.0,First Owner,Individual,5.0,Petrol,Manual,21.21,1197.0,81.8,10406.721589896104
2017.0,80000.0,First Owner,Individual,5.0,Diesel,Manual,21.19,1396.0,88.73,11153.77201039292
2008.0,120000.0,Second Owner,Individual,8.0,Petrol,Manual,19.7,796.0,35.0,5324.89550684023
2016.0,45000.0,Second Owner,Individual,5.0,Petrol,Manual,25.17,799.0,53.3,8916.38734906063
2017.0,50000.0,First Owner,Individual,5.0,Diesel,Manual,24.3,1248.0,88.5,11676.505816276274
2012.0,200000.0,Second Owner,Individual,5.0,Diesel,Manual,22.32,1582.0,126.32,6204.59973092748
2008.0,110000.0,First Owner,Individual,7.0,Diesel,Manual,13.93,2179.0,138.1,7011.087514701742
2019.0,18000.0,First Owner,Individual,5.0,Petrol,Manual,21.21,1197.0,81.8,11100.525546153402
2015.0,62000.0,First Owner,Dealer,7.0,Diesel,Manual,21.0,1498.0,74.96,11849.122106716037
2011.0,15000.0,Third Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,6582.390388750867
2019.0,8500.0,First Owner,Dealer,5.0,Diesel,Automatic,16.78,1995.0,190.0,28434.2870267444
2017.0,46000.0,First Owner,Individual,7.0,Diesel,Manual,15.4,2179.0,120.0,13269.275934260288
2013.0,76000.0,Second Owner,Individual,5.0,Diesel,Manual,22.9,1248.0,74.0,8938.305249491266
2017.0,60000.0,First Owner,Individual,5.0,Petrol,Manual,20.3,998.0,68.05,9225.931487185644
2015.0,40000.0,First Owner,Individual,5.0,Petrol,Manual,17.4,1497.0,117.3,8430.323367229732
2012.0,70000.0,First Owner,Individual,5.0,Diesel,Manual,23.2,1248.0,73.94,8471.26556826404
2017.0,20000.0,First Owner,Individual,5.0,Petrol,Manual,21.21,,,9922.465489283
2012.0,50000.0,Second Owner,Individual,5.0,Petrol,Manual,18.6,1197.0,85.8,6542.483984557127
2016.0,70000.0,First Owner,Individual,9.0,Diesel,Manual,15.96,2523.0,63.0,13805.392518068971
2019.0,,First Owner,Individual,5.0,Petrol,Automatic,,1197.0,81.8,25263.144540908048
2015.0,110000.0,First Owner,Individual,7.0,Diesel,Manual,14.1,2179.0,147.94,11010.648070007048
2015.0,70000.0,First Owner,Individual,7.0,Diesel,Manual,15.4,2179.0,120.0,11708.425636993292
2019.0,16034.0,First Owner,Dealer,5.0,Diesel,Manual,21.7,1498.0,98.96,13411.208690508009
2018.0,80000.0,First Owner,Individual,5.0,Diesel,Manual,22.95,,,11725.273949072249
2018.0,50000.0,First Owner,Individual,5.0,CNG,Manual,37.24,998.0,58.16,14525.646020829436
2008.0,70000.0,Third Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,3909.80441182081
2018.0,60000.0,First Owner,Individual,5.0,Diesel,Manual,22.1,1396.0,88.7,12073.597055141498
2018.0,40000.0,First Owner,Individual,7.0,Diesel,Manual,16.5,,,13946.227635746302
2014.0,46000.0,Second Owner,Individual,5.0,Petrol,Manual,19.1,1197.0,81.86,7755.259146694332
2009.0,100000.0,First Owner,Individual,5.0,Diesel,Manual,18.1,1493.0,110.0,6233.492693915144
2014.0,40000.0,Second Owner,Individual,5.0,Petrol,Manual,20.92,998.0,67.1,7860.231438423911
2012.0,110000.0,First Owner,Individual,5.0,Petrol,Manual,19.81,120.0,68.05,5497.543008060807
2013.0,120000.0,Second Owner,Individual,5.0,Diesel,Manual,22.9,1248.0,74.0,8171.638756580703
2012.0,70000.0,Second Owner,Individual,5.0,Diesel,Manual,20.8,1461.0,65.0,8471.524114080472
2017.0,35000.0,First Owner,Individual,5.0,Diesel,Manual,25.83,1498.0,99.0,11937.565732211078
2011.0,60000.0,First Owner,Individual,5.0,Petrol,Manual,16.2,1599.0,103.2,5796.654102895815
2020.0,6000.0,First Owner,Individual,5.0,Petrol,Manual,23.95,998.0,67.05,11881.377266463902
2015.0,100000.0,First Owner,Individual,5.0,Petrol,Manual,18.6,1197.0,81.83,7385.894855148088
2009.0,70000.0,Third Owner,Individual,5.0,Petrol,Manual,19.7,796.0,46.3,4481.138698751427
2019.0,5000.0,First Owner,Individual,5.0,Petrol,Automatic,20.52,1197.0,81.8,26221.477657046253
2017.0,,Second Owner,Individual,5.0,Diesel,Manual,,1047.0,69.0,11502.827373740925
2018.0,31000.0,First Owner,Dealer,5.0,Petrol,Automatic,24.04,999.0,67.0,25197.04118744208
2011.0,110000.0,First Owner,Individual,5.0,Diesel,Manual,20.54,1598.0,103.6,7202.353971751624
2016.0,56494.0,First Owner,Trustmark Dealer,5.0,Petrol,Manual,18.2,,,8715.251043436972
2014.0,21000.0,First Owner,Individual,7.0,Petrol,Manual,16.02,1373.0,93.7,9714.506842093633
2010.0,80000.0,Second Owner,Individual,5.0,Diesel,Manual,23.0,1396.0,90.0,7153.890152624463
2019.0,8500.0,First Owner,Dealer,5.0,Diesel,Automatic,16.78,1995.0,190.0,28434.2870267444
